Paper: reyes-lf-hrv
Table index: 1
Page: 4
Caption: Table 2. Means and Standard Deviations (in Parentheses) of HRV Parameters of Physically Active (A) and Sedentary (S) Participants in the Martín-Vázquez and Reyes del Paso (2010) Study during Baseline and a Mental Arithmetic Task
Artifact: None
Bbox: [313.74420166015625, 113.62895965576172, 552.8787841796875, 235.59124755859375]
Word count: 61

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Baseline
Task
F(1,39)
p
h2
IBI
A
820 (93)
753 (76)
5.86
.020
.283
S
733 (126)
690 (100)
VLF
A
279 (218)
172 (114)
3.75
.060
.183
S
191 (133)
93 (58)
LF
A
1035 (774)
632 (406)
8.50
.006
.238
S
580 (388)
330 (214)
HF
A
1016 (1295)
598 (740)
4.61
.039
.128
S
295 (218)
193 (149)


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (355.0,114.0)–(382.5,122.0) 'Baseline'
  [0:1:0] (416.8,114.0)–(431.8,122.0) 'Task'
  [0:2:0] (460.2,113.9)–(484.4,122.0) 'F(1,39)'
  [0:3:0] (509.6,113.9)–(513.6,121.9) 'p'
  [0:4:0] (542.2,113.3)–(549.5,122.1) 'h2'
  [1:0:0] (313.7,129.0)–(324.4,137.0) 'IBI'
  [1:1:0] (321.7,138.0)–(327.5,145.9) 'A'
  [1:2:0] (353.1,138.0)–(365.1,145.9) '820'
  [1:2:1] (367.1,138.0)–(380.4,145.9) '(93)'
  [1:3:0] (408.6,138.0)–(420.6,145.9) '753'
  [1:3:1] (422.6,138.0)–(435.9,145.9) '(76)'
  [1:4:0] (465.3,138.0)–(479.3,145.9) '5.86'
  [1:5:0] (504.6,138.0)–(518.6,145.9) '.020'
  [1:6:0] (538.9,138.0)–(552.9,145.9) '.283'
  [1:7:0] (321.7,146.9)–(326.2,154.9) 'S'
  [1:8:0] (353.1,146.9)–(365.1,154.9) '733'
  [1:8:1] (367.1,146.9)–(384.4,154.9) '(126)'
  [1:9:0] (408.6,146.9)–(420.6,154.9) '690'
  [1:9:1] (422.6,146.9)–(439.9,154.9) '(100)'
  [1:10:0] (313.7,155.9)–(328.8,163.9) 'VLF'
  [1:11:0] (321.7,164.9)–(327.5,172.9) 'A'
  [1:12:0] (353.1,164.9)–(365.1,172.9) '279'
  [1:12:1] (367.1,164.9)–(384.4,172.9) '(218)'
  [1:13:0] (408.6,164.9)–(420.6,172.9) '172'
  [1:13:1] (422.6,164.9)–(439.6,172.9) '(114)'
  [1:14:0] (465.3,164.9)–(479.3,172.9) '3.75'
  [1:15:0] (504.6,164.9)–(518.6,172.9) '.060'
  [1:16:0] (538.9,164.9)–(552.9,172.9) '.183'
  [1:17:0] (321.7,173.9)–(326.2,181.9) 'S'
  [1:18:0] (353.1,173.9)–(365.1,181.9) '191'
  [1:18:1] (367.1,173.9)–(384.4,181.9) '(133)'
  [1:19:0] (412.6,173.9)–(420.6,181.9) '93'
  [1:19:1] (422.6,173.9)–(435.9,181.9) '(58)'
  [1:20:0] (313.7,182.9)–(323.1,190.8) 'LF'
  [1:21:0] (321.7,191.8)–(327.5,199.8) 'A'
  [1:22:0] (349.1,191.8)–(365.1,199.8) '1035'
  [1:22:1] (367.1,191.8)–(384.4,199.8) '(774)'
  [1:23:0] (408.6,191.8)–(420.6,199.8) '632'
  [1:23:1] (422.6,191.8)–(439.9,199.8) '(406)'
  [1:24:0] (465.3,191.8)–(479.3,199.8) '8.50'
  [1:25:0] (504.6,191.8)–(518.6,199.8) '.006'
  [1:26:0] (538.9,191.8)–(552.9,199.8) '.238'
  [1:27:0] (321.7,200.8)–(326.2,208.8) 'S'
  [1:28:0] (353.1,200.8)–(365.1,208.8) '580'
  [1:28:1] (367.1,200.8)–(384.4,208.8) '(388)'
  [1:29:0] (408.6,200.8)–(420.6,208.8) '330'
  [1:29:1] (422.6,200.8)–(439.9,208.8) '(214)'
  [1:30:0] (313.7,209.8)–(323.9,217.8) 'HF'
  [1:31:0] (321.7,218.8)–(327.5,226.8) 'A'
  [1:32:0] (349.1,218.8)–(365.1,226.8) '1016'
  [1:32:1] (367.1,218.8)–(388.4,226.8) '(1295)'
  [1:33:0] (408.6,218.8)–(420.6,226.8) '598'
  [1:33:1] (422.6,218.8)–(439.9,226.8) '(740)'
  [1:34:0] (465.3,218.8)–(479.3,226.8) '4.61'
  [1:35:0] (504.6,218.8)–(518.6,226.8) '.039'
  [1:36:0] (538.9,218.8)–(552.9,226.8) '.128'
  [1:37:0] (321.7,227.8)–(326.2,235.8) 'S'
  [1:38:0] (353.1,227.8)–(365.1,235.8) '295'
  [1:38:1] (367.1,227.8)–(384.4,235.8) '(218)'
  [1:39:0] (408.6,227.8)–(420.6,235.8) '193'
  [1:39:1] (422.6,227.8)–(439.9,235.8) '(149)'
