Paper: roland-emg-filter
Table index: 6
Page: 19
Caption: Table 6. Comparison of runtime per sample of various lowpass-filter C implementations at a 48 MHz clock.
Artifact: None
Bbox: [159.2410125732422, 501.03643798828125, 436.03387451171875, 571.75341796875]
Word count: 47

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
(µs)
(i) Selected Lowpass Filter (1st order IIR)
1.28
(ii) Fixed-point Lowpass Filter (1st order IIR, direct form II)
1.67
(iii) Floating-Point Lowpass Filter (1st order IIR, direct form II)
20.12
(iv) Floating-Point Lowpass Filter (5th order FIR)
49.80
(v) Floating-Point Lowpass Filter (8th order FIR)
73.60


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (420.3,501.0)–(436.0,512.1) '(µs)'
  [1:0:0] (245.6,516.9)–(254.2,527.9) '(i)'
  [1:0:1] (256.5,516.9)–(289.1,527.9) 'Selected'
  [1:0:2] (291.3,516.9)–(326.6,527.9) 'Lowpass'
  [1:0:3] (328.9,516.9)–(349.8,527.9) 'Filter'
  [1:0:4] (352.1,516.9)–(366.3,527.9) '(1st'
  [1:0:5] (368.5,516.9)–(390.1,527.9) 'order'
  [1:0:6] (392.3,516.9)–(407.4,527.9) 'IIR)'
  [1:1:0] (420.3,516.9)–(436.0,527.9) '1.28'
  [1:2:0] (172.6,527.9)–(183.8,538.9) '(ii)'
  [1:2:1] (186.0,527.9)–(232.0,538.9) 'Fixed-point'
  [1:2:2] (234.3,527.9)–(269.6,538.9) 'Lowpass'
  [1:2:3] (271.9,527.9)–(292.8,538.9) 'Filter'
  [1:2:4] (295.1,527.9)–(309.2,538.9) '(1st'
  [1:2:5] (311.5,527.9)–(333.1,538.9) 'order'
  [1:2:6] (335.3,527.9)–(349.6,538.9) 'IIR,'
  [1:2:7] (351.8,527.9)–(374.5,538.9) 'direct'
  [1:2:8] (376.7,527.9)–(396.1,538.9) 'form'
  [1:2:9] (398.3,527.9)–(407.4,538.9) 'II)'
  [1:3:0] (420.3,527.9)–(436.0,538.9) '1.67'
  [1:4:0] (159.2,538.8)–(173.0,549.8) '(iii)'
  [1:4:1] (175.3,538.8)–(232.0,549.8) 'Floating-Point'
  [1:4:2] (234.3,538.8)–(269.6,549.8) 'Lowpass'
  [1:4:3] (271.9,538.8)–(292.8,549.8) 'Filter'
  [1:4:4] (295.1,538.8)–(309.2,549.8) '(1st'
  [1:4:5] (311.5,538.8)–(333.1,549.8) 'order'
  [1:4:6] (335.3,538.8)–(349.6,549.8) 'IIR,'
  [1:4:7] (351.8,538.8)–(374.5,549.8) 'direct'
  [1:4:8] (376.7,538.8)–(396.1,549.8) 'form'
  [1:4:9] (398.3,538.8)–(407.4,549.8) 'II)'
  [1:5:0] (415.9,538.8)–(436.0,549.8) '20.12'
  [1:6:0] (213.0,549.8)–(226.7,560.8) '(iv)'
  [1:6:1] (228.9,549.8)–(285.7,560.8) 'Floating-Point'
  [1:6:2] (287.9,549.8)–(323.2,560.8) 'Lowpass'
  [1:6:3] (325.5,549.8)–(346.5,560.8) 'Filter'
  [1:6:4] (348.7,549.8)–(364.3,560.8) '(5th'
  [1:6:5] (366.5,549.8)–(388.1,560.8) 'order'
  [1:6:6] (390.4,549.8)–(407.4,560.8) 'FIR)'
  [1:7:0] (415.9,549.8)–(436.0,560.8) '49.80'
  [1:8:0] (215.6,560.8)–(226.7,571.8) '(v)'
  [1:8:1] (228.9,560.8)–(285.7,571.8) 'Floating-Point'
  [1:8:2] (287.9,560.8)–(323.2,571.8) 'Lowpass'
  [1:8:3] (325.5,560.8)–(346.4,571.8) 'Filter'
  [1:8:4] (348.7,560.8)–(364.3,571.8) '(8th'
  [1:8:5] (366.5,560.8)–(388.1,571.8) 'order'
  [1:8:6] (390.4,560.8)–(407.4,571.8) 'FIR)'
  [1:9:0] (415.9,560.8)–(436.0,571.8) '73.60'
