Paper: roland-emg-filter
Table index: 5
Page: 19
Caption: Table 5. Runtime per sample of filters in C implementation at a 48 MHz clock.
Artifact: None
Bbox: [204.67799377441406, 374.6124267578125, 413.72235107421875, 464.5973205566406]
Word count: 29

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
(µs)
Comb Filter (2nd order IIR)
8.17
Highpass Filter (2nd order IIR)
5.88
Lowpass Filter (1st order IIR)
1.28
Rectiﬁcation and Smoothing
2.62
Total Signal Processing Chain Runtime
17.95


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (374.9,374.6)–(390.6,385.7) '(µs)'
  [1:0:0] (249.6,390.5)–(273.8,401.5) 'Comb'
  [1:0:1] (276.0,390.5)–(297.0,401.5) 'Filter'
  [1:0:2] (299.2,390.5)–(317.4,401.5) '(2nd'
  [1:0:3] (319.6,390.5)–(341.2,401.5) 'order'
  [1:0:4] (343.5,390.5)–(358.5,401.5) 'IIR)'
  [1:1:0] (374.9,390.5)–(390.6,401.5) '8.17'
  [1:2:0] (236.0,401.5)–(273.8,412.5) 'Highpass'
  [1:2:1] (276.0,401.5)–(297.0,412.5) 'Filter'
  [1:2:2] (299.2,401.5)–(317.4,412.5) '(2nd'
  [1:2:3] (319.6,401.5)–(341.2,412.5) 'order'
  [1:2:4] (343.5,401.5)–(358.5,412.5) 'IIR)'
  [1:3:0] (374.9,401.5)–(390.6,412.5) '5.88'
  [1:4:0] (242.4,412.4)–(277.7,423.4) 'Lowpass'
  [1:4:1] (280.0,412.4)–(300.9,423.4) 'Filter'
  [1:4:2] (303.2,412.4)–(317.4,423.4) '(1st'
  [1:4:3] (319.6,412.4)–(341.2,423.4) 'order'
  [1:4:4] (343.5,412.4)–(358.5,423.4) 'IIR)'
  [1:5:0] (374.9,412.4)–(390.6,423.4) '1.28'
  [1:6:0] (246.1,423.4)–(295.4,434.4) 'Rectiﬁcation'
  [1:6:1] (297.7,423.4)–(312.9,434.4) 'and'
  [1:6:2] (315.1,423.4)–(358.5,434.4) 'Smoothing'
  [1:7:0] (374.9,423.4)–(390.6,434.4) '2.62'
  [2:0:0] (204.7,439.3)–(224.3,450.3) 'Total'
  [2:0:1] (226.5,439.3)–(251.1,450.3) 'Signal'
  [2:0:2] (253.4,439.3)–(295.7,450.3) 'Processing'
  [2:0:3] (298.0,439.3)–(321.9,450.3) 'Chain'
  [2:0:4] (324.1,439.3)–(358.5,450.3) 'Runtime'
  [2:1:0] (370.4,439.3)–(390.6,450.3) '17.95'
