Paper: huang-emd-1998
Table index: 0
Page: 1
Caption: Received 3 June 1996; accepted 4 November 1996
Artifact: table_of_contents
Bbox: [100.34600067138672, 478.860595703125, 482.97808837890625, 726.6385498046875]
Word count: 128

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
page
1. Introduction
904
2. Review of non-stationary data processing methods
907
(a )
The spectrogram
907
(b )
The wavelet analysis
907
(c )
The Wigner–Ville distribution
908
(d )
Evolutionary spectrum
909
(e )
The empirical orthogonal function expansion (EOF)
909
(f )
Other miscellaneous methods
910
3. Instantaneous frequency
911
4. Intrinsic mode functions
915
5. The empirical mode decomposition method: the sifting process
917
6. Completeness and orthogonality
923
7. The Hilbert spectrum
928
8. Validation and calibration of the Hilbert spectrum
933
9. Applications
948
(a )
Numerical results from classic nonlinear systems
949
(b )
Observational data from laboratory and ﬁeld experiments
962
Proc. R. Soc. Lond. A (1998) 454, 903–995
c⃝1998 The Royal Society
Printed in Great Britain
903
TEX Paper


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (460.2,478.9)–(482.9,488.8) 'page'
  [0:1:0] (100.3,492.5)–(108.5,503.0) '1.'
  [0:1:1] (116.0,492.5)–(173.3,503.0) 'Introduction'
  [0:2:0] (467.2,492.5)–(482.9,503.0) '904'
  [0:3:0] (100.3,504.5)–(108.5,515.0) '2.'
  [0:3:1] (116.0,504.5)–(149.0,515.0) 'Review'
  [0:3:2] (152.5,504.5)–(160.9,515.0) 'of'
  [0:3:3] (164.4,504.5)–(231.1,515.0) 'non-stationary'
  [0:3:4] (234.5,504.5)–(254.9,515.0) 'data'
  [0:3:5] (258.4,504.5)–(305.3,515.0) 'processing'
  [0:3:6] (308.8,504.5)–(347.5,515.0) 'methods'
  [0:4:0] (467.2,504.5)–(482.9,515.0) '907'
  [0:5:0] (116.0,516.6)–(125.5,527.0) '(a'
  [0:5:1] (127.5,516.6)–(131.5,527.0) ')'
  [0:6:0] (140.7,516.6)–(158.7,527.0) 'The'
  [0:6:1] (162.2,516.6)–(218.4,527.0) 'spectrogram'
  [0:7:0] (467.2,516.6)–(482.9,527.0) '907'
  [0:8:0] (116.0,528.6)–(124.9,539.1) '(b'
  [0:8:1] (126.9,528.6)–(131.0,539.1) ')'
  [0:9:0] (140.7,528.6)–(158.7,539.1) 'The'
  [0:9:1] (162.2,528.6)–(195.9,539.1) 'wavelet'
  [0:9:2] (199.4,528.6)–(235.2,539.1) 'analysis'
  [0:10:0] (467.2,528.6)–(482.9,539.1) '907'
  [0:11:0] (116.0,540.7)–(124.9,551.1) '(c'
  [0:11:1] (126.9,540.7)–(131.0,551.1) ')'
  [0:12:0] (140.7,540.7)–(158.7,551.1) 'The'
  [0:12:1] (162.2,540.7)–(222.1,551.1) 'Wigner–Ville'
  [0:12:2] (225.6,540.7)–(279.1,551.1) 'distribution'
  [0:13:0] (467.3,540.7)–(483.0,551.1) '908'
  [0:14:0] (116.0,552.7)–(125.5,563.2) '(d'
  [0:14:1] (127.5,552.7)–(131.5,563.2) ')'
  [0:15:0] (140.7,552.7)–(199.9,563.2) 'Evolutionary'
  [0:15:1] (203.4,552.7)–(245.6,563.2) 'spectrum'
  [0:16:0] (467.3,552.7)–(483.0,563.2) '909'
  [0:17:0] (116.1,564.7)–(124.9,575.2) '(e'
  [0:17:1] (126.9,564.7)–(131.0,575.2) ')'
  [0:18:0] (140.7,564.7)–(158.7,575.2) 'The'
  [0:18:1] (162.2,564.7)–(204.1,575.2) 'empirical'
  [0:18:2] (207.6,564.7)–(256.4,575.2) 'orthogonal'
  [0:18:3] (259.9,564.7)–(297.4,575.2) 'function'
  [0:18:4] (300.9,564.7)–(346.0,575.2) 'expansion'
  [0:18:5] (349.5,564.7)–(379.7,575.2) '(EOF)'
  [0:19:0] (467.3,564.7)–(483.0,575.2) '909'
  [0:20:0] (116.1,576.8)–(123.3,587.2) '(f'
  [0:20:1] (125.3,576.8)–(129.4,587.2) ')'
  [0:21:0] (140.7,576.8)–(167.5,587.2) 'Other'
  [0:21:1] (170.9,576.8)–(232.7,587.2) 'miscellaneous'
  [0:21:2] (236.1,576.8)–(274.8,587.2) 'methods'
  [0:22:0] (467.2,576.8)–(482.9,587.2) '910'
  [0:23:0] (100.4,588.8)–(108.5,599.3) '3.'
  [0:23:1] (116.1,588.8)–(179.5,599.3) 'Instantaneous'
  [0:23:2] (183.0,588.8)–(226.9,599.3) 'frequency'
  [0:24:0] (467.3,588.8)–(482.9,599.3) '911'
  [0:25:0] (100.4,600.9)–(108.5,611.3) '4.'
  [0:25:1] (116.1,600.9)–(153.9,611.3) 'Intrinsic'
  [0:25:2] (157.4,600.9)–(182.1,611.3) 'mode'
  [0:25:3] (185.6,600.9)–(227.2,611.3) 'functions'
  [0:26:0] (467.3,600.9)–(482.9,611.3) '915'
  [0:27:0] (100.4,612.9)–(108.5,623.4) '5.'
  [0:27:1] (116.1,612.9)–(134.1,623.4) 'The'
  [0:27:2] (137.6,612.9)–(179.4,623.4) 'empirical'
  [0:27:3] (182.9,612.9)–(207.6,623.4) 'mode'
  [0:27:4] (211.1,612.9)–(276.5,623.4) 'decomposition'
  [0:27:5] (280.0,612.9)–(317.5,623.4) 'method:'
  [0:27:6] (321.0,612.9)–(335.5,623.4) 'the'
  [0:27:7] (339.0,612.9)–(367.3,623.4) 'sifting'
  [0:27:8] (370.8,612.9)–(403.7,623.4) 'process'
  [0:28:0] (467.2,612.9)–(482.9,623.4) '917'
  [0:29:0] (100.4,624.9)–(108.5,635.4) '6.'
  [0:29:1] (116.1,624.9)–(178.3,635.4) 'Completeness'
  [0:29:2] (181.8,624.9)–(198.7,635.4) 'and'
  [0:29:3] (202.2,624.9)–(263.2,635.4) 'orthogonality'
  [0:30:0] (467.3,624.9)–(482.9,635.4) '923'
  [0:31:0] (100.4,637.0)–(108.5,647.4) '7.'
  [0:31:1] (116.1,637.0)–(134.1,647.4) 'The'
  [0:31:2] (137.6,637.0)–(170.1,647.4) 'Hilbert'
  [0:31:3] (173.6,637.0)–(215.8,647.4) 'spectrum'
  [0:32:0] (467.3,637.0)–(482.9,647.4) '928'
  [0:33:0] (100.4,649.0)–(108.5,659.5) '8.'
  [0:33:1] (116.1,649.0)–(163.2,659.5) 'Validation'
  [0:33:2] (166.6,649.0)–(183.5,659.5) 'and'
  [0:33:3] (187.0,649.0)–(235.8,659.5) 'calibration'
  [0:33:4] (239.3,649.0)–(247.8,659.5) 'of'
  [0:33:5] (251.2,649.0)–(265.8,659.5) 'the'
  [0:33:6] (269.3,649.0)–(301.8,659.5) 'Hilbert'
  [0:33:7] (305.3,649.0)–(347.5,659.5) 'spectrum'
  [0:34:0] (467.3,649.0)–(483.0,659.5) '933'
  [0:35:0] (100.4,661.1)–(108.5,671.5) '9.'
  [0:35:1] (116.1,661.1)–(173.4,671.5) 'Applications'
  [0:36:0] (467.3,661.1)–(483.0,671.5) '948'
  [0:37:0] (116.1,673.1)–(125.5,683.6) '(a'
